time_key,date,day_of_week,day_number_in_month,day_number_overall,week_number_in_year,week_number_overall,Month,quarter,fiscal_period,year,holiday_flag
125,11/2/1995,Thursday,2,670,44,96,35033,4,4Q95,1995,N
126,11/3/1995,Friday,3,671,44,96,35033,4,4Q95,1995,N
127,11/4/1995,Saturday,4,672,44,96,35033,4,4Q95,1995,N
128,11/5/1995,Sunday,5,673,45,97,35033,4,4Q95,1995,N
129,11/6/1995,Monday,6,674,45,97,35033,4,4Q95,1995,N
130,11/7/1995,Tuesday,7,675,45,97,35033,4,4Q95,1995,N
131,11/8/1995,Wednesday,8,676,45,97,35033,4,4Q95,1995,N
132,11/9/1995,Thursday,9,677,45,97,35033,4,4Q95,1995,N
133,11/10/1995,Friday,10,678,45,97,35033,4,4Q95,1995,N
134,11/11/1995,Saturday,11,679,45,97,35033,4,4Q95,1995,N
135,11/12/1995,Sunday,12,680,46,98,35033,4,4Q95,1995,N
136,11/13/1995,Monday,13,681,46,98,35033,4,4Q95,1995,N
137,11/14/1995,Tuesday,14,682,46,98,35033,4,4Q95,1995,N
138,11/15/1995,Wednesday,15,683,46,98,35033,4,4Q95,1995,N
139,11/16/1995,Thursday,16,684,46,98,35033,4,4Q95,1995,N
140,11/17/1995,Friday,17,685,46,98,35033,4,4Q95,1995,N
141,11/18/1995,Saturday,18,686,46,98,35033,4,4Q95,1995,N
142,11/19/1995,Sunday,19,687,47,99,35033,4,4Q95,1995,N
143,11/20/1995,Monday,20,688,47,99,35033,4,4Q95,1995,N
144,11/21/1995,Tuesday,21,689,47,99,35033,4,4Q95,1995,N
145,11/22/1995,Wednesday,22,690,47,99,35033,4,4Q95,1995,N
146,11/23/1995,Thursday,23,691,47,99,35033,4,4Q95,1995,Y
147,11/24/1995,Friday,24,692,47,99,35033,4,4Q95,1995,N
148,11/25/1995,Saturday,25,693,47,99,35033,4,4Q95,1995,N
149,11/26/1995,Sunday,26,694,48,100,35033,4,4Q95,1995,N
150,11/27/1995,Monday,27,695,48,100,35033,4,4Q95,1995,N
151,11/28/1995,Tuesday,28,696,48,100,35033,4,4Q95,1995,N
152,11/29/1995,Wednesday,29,697,48,100,35033,4,4Q95,1995,N
153,11/30/1995,Thursday,30,698,48,100,35033,4,4Q95,1995,N
154,12/1/1995,Friday,1,699,48,100,35064,4,4Q95,1995,N
155,12/2/1995,Saturday,2,700,48,100,35064,4,4Q95,1995,N
156,12/3/1995,Sunday,3,701,49,101,35064,4,4Q95,1995,N
157,12/4/1995,Monday,4,702,49,101,35064,4,4Q95,1995,N
158,12/5/1995,Tuesday,5,703,49,101,35064,4,4Q95,1995,N
159,12/6/1995,Wednesday,6,704,49,101,35064,4,4Q95,1995,N
160,12/7/1995,Thursday,7,705,49,101,35064,4,4Q95,1995,N
161,12/8/1995,Friday,8,706,49,101,35064,4,4Q95,1995,N
162,12/9/1995,Saturday,9,707,49,101,35064,4,4Q95,1995,N
163,12/10/1995,Sunday,10,708,50,102,35064,4,4Q95,1995,N
164,12/11/1995,Monday,11,709,50,102,35064,4,4Q95,1995,N
165,12/12/1995,Tuesday,12,710,50,102,35064,4,4Q95,1995,N
166,12/13/1995,Wednesday,13,711,50,102,35064,4,4Q95,1995,N
167,12/14/1995,Thursday,14,712,50,102,35064,4,4Q95,1995,N
168,12/15/1995,Friday,15,713,50,102,35064,4,4Q95,1995,N
169,12/16/1995,Saturday,16,714,50,102,35064,4,4Q95,1995,N
170,12/17/1995,Sunday,17,715,51,103,35064,4,4Q95,1995,N
171,12/18/1995,Monday,18,716,51,103,35064,4,4Q95,1995,N
172,12/19/1995,Tuesday,19,717,51,103,35064,4,4Q95,1995,N
173,12/20/1995,Wednesday,20,718,51,103,35064,4,4Q95,1995,N
174,12/21/1995,Thursday,21,719,51,103,35064,4,4Q95,1995,N
175,12/22/1995,Friday,22,720,51,103,35064,4,4Q95,1995,N
176,12/23/1995,Saturday,23,721,51,103,35064,4,4Q95,1995,N
177,12/24/1995,Sunday,24,722,52,104,35064,4,4Q95,1995,N
178,12/25/1995,Monday,25,723,52,104,35064,4,4Q95,1995,Y
179,12/26/1995,Tuesday,26,724,52,104,35064,4,4Q95,1995,N
180,12/27/1995,Wednesday,27,725,52,104,35064,4,4Q95,1995,N
181,12/28/1995,Thursday,28,726,52,104,35064,4,4Q95,1995,N
182,12/29/1995,Friday,29,727,52,104,35064,4,4Q95,1995,N
183,12/30/1995,Saturday,30,728,52,104,35064,4,4Q95,1995,N
184,12/31/1995,Sunday,31,729,53,105,35064,4,4Q95,1995,N
